Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
[09/Oct/2024 00:55:34] "GET / HTTP/1.1" 200 4185
[13/Oct/2024 14:57:58] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 5232
[13/Oct/2024 14:57:58] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 5232
[13/Oct/2024 14:57:58] "GET /static/css/footer.css HTTP/1.1" 404 5232
[13/Oct/2024 14:57:58] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET / HTTP/1.1" 200 5302
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/css/footer.css HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET / HTTP/1.1" 200 5302
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/css/footer.css HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET / HTTP/1.1" 200 5302
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/css/footer.css HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET / HTTP/1.1" 200 5302
[13/Oct/2024 14:58:00] "GET /static/css/footer.css HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET / HTTP/1.1" 200 5302
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/css/footer.css HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 5232
[13/Oct/2024 14:58:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 5232
[13/Oct/2024 14:58:39] "GET / HTTP/1.1" 200 7146
[13/Oct/2024 14:58:39] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 7076
[13/Oct/2024 14:58:40] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 7076
[13/Oct/2024 14:58:40] "GET /static/css/footer.css HTTP/1.1" 404 7076
[13/Oct/2024 14:58:40] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 7076
[13/Oct/2024 15:00:49] "GET / HTTP/1.1" 200 7145
[13/Oct/2024 15:00:49] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 7075
[13/Oct/2024 15:00:49] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 7075
[13/Oct/2024 15:00:49] "GET /static/css/footer.css HTTP/1.1" 404 7075
[13/Oct/2024 15:00:49] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 7075
[13/Oct/2024 15:01:28] "GET / HTTP/1.1" 200 9034
[13/Oct/2024 15:01:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 8964
[13/Oct/2024 15:01:28] "GET /static/css/footer.css HTTP/1.1" 404 8964
[13/Oct/2024 15:01:28] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 8964
[13/Oct/2024 15:01:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 8964
[13/Oct/2024 15:03:03] "GET / HTTP/1.1" 200 11487
[13/Oct/2024 15:03:03] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11417
[13/Oct/2024 15:03:03] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11417
[13/Oct/2024 15:03:03] "GET /static/css/footer.css HTTP/1.1" 404 11417
[13/Oct/2024 15:03:03] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11417
[13/Oct/2024 15:03:04] "GET / HTTP/1.1" 200 11487
[13/Oct/2024 15:03:04] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11417
[13/Oct/2024 15:03:04] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11417
[13/Oct/2024 15:03:04] "GET /static/css/footer.css HTTP/1.1" 404 11417
[13/Oct/2024 15:03:04] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11417
[13/Oct/2024 15:03:05] "GET / HTTP/1.1" 200 11487
[13/Oct/2024 15:03:05] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11417
[13/Oct/2024 15:03:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11417
[13/Oct/2024 15:03:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11417
[13/Oct/2024 15:03:05] "GET /static/css/footer.css HTTP/1.1" 404 11417
[13/Oct/2024 15:03:05] "GET / HTTP/1.1" 200 11487
[13/Oct/2024 15:03:05] "GET /static/css/footer.css HTTP/1.1" 404 11417
[13/Oct/2024 15:03:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11417
[13/Oct/2024 15:03:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11417
[13/Oct/2024 15:03:05] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11417
[13/Oct/2024 15:03:05] "GET / HTTP/1.1" 200 11487
[13/Oct/2024 15:03:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11417
[13/Oct/2024 15:03:05] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11417
[13/Oct/2024 15:03:05] "GET /static/css/footer.css HTTP/1.1" 404 11417
[13/Oct/2024 15:03:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11417
[13/Oct/2024 15:05:11] "GET / HTTP/1.1" 200 11283
[13/Oct/2024 15:05:11] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11213
[13/Oct/2024 15:05:11] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11213
[13/Oct/2024 15:05:11] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11213
[13/Oct/2024 15:05:11] "GET /static/css/footer.css HTTP/1.1" 404 11213
[13/Oct/2024 15:05:19] "GET / HTTP/1.1" 200 11283
[13/Oct/2024 15:05:19] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11213
[13/Oct/2024 15:05:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11213
[13/Oct/2024 15:05:19] "GET /static/css/footer.css HTTP/1.1" 404 11213
[13/Oct/2024 15:05:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11213
[13/Oct/2024 15:05:21] "GET / HTTP/1.1" 200 11283
[13/Oct/2024 15:05:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11213
[13/Oct/2024 15:05:21] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11213
[13/Oct/2024 15:05:21] "GET /static/css/footer.css HTTP/1.1" 404 11213
[13/Oct/2024 15:05:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11213
[13/Oct/2024 15:05:21] "GET /login/ HTTP/1.1" 200 12115
[13/Oct/2024 15:05:22] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11213
[13/Oct/2024 15:05:22] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11213
[13/Oct/2024 15:05:22] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11213
[13/Oct/2024 15:05:22] "GET /static/css/footer.css HTTP/1.1" 404 11213
[13/Oct/2024 15:05:23] "GET / HTTP/1.1" 200 11283
[13/Oct/2024 15:05:23] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11213
[13/Oct/2024 15:05:23] "GET /static/css/footer.css HTTP/1.1" 404 11213
[13/Oct/2024 15:05:23] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11213
[13/Oct/2024 15:05:23] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11213
[13/Oct/2024 15:05:23] "GET /login/ HTTP/1.1" 200 12115
[13/Oct/2024 15:05:23] "GET /static/css/footer.css HTTP/1.1" 404 11213
[13/Oct/2024 15:05:23] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11213
[13/Oct/2024 15:05:23] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11213
[13/Oct/2024 15:05:23] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11213
[13/Oct/2024 15:05:28] "GET / HTTP/1.1" 200 11283
[13/Oct/2024 15:05:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11213
[13/Oct/2024 15:05:28] "GET /static/css/footer.css HTTP/1.1" 404 11213
[13/Oct/2024 15:05:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11213
[13/Oct/2024 15:05:28] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11213
[13/Oct/2024 15:06:06] "GET / HTTP/1.1" 200 11279
[13/Oct/2024 15:06:06] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11209
[13/Oct/2024 15:06:06] "GET /static/footer.css HTTP/1.1" 404 11209
[13/Oct/2024 15:06:06] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11209
[13/Oct/2024 15:06:06] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11209
[13/Oct/2024 15:06:07] "GET / HTTP/1.1" 200 11279
[13/Oct/2024 15:06:07] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11209
[13/Oct/2024 15:06:07] "GET /static/footer.css HTTP/1.1" 404 11209
[13/Oct/2024 15:06:07] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11209
[13/Oct/2024 15:06:07] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11209
[13/Oct/2024 15:08:47] "GET / HTTP/1.1" 200 11283
[13/Oct/2024 15:08:47] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11213
[13/Oct/2024 15:08:47] "GET /static/css/footer.css HTTP/1.1" 404 11213
[13/Oct/2024 15:08:47] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11213
[13/Oct/2024 15:08:47] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11213
[13/Oct/2024 15:08:48] "GET / HTTP/1.1" 200 11283
[13/Oct/2024 15:08:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11213
[13/Oct/2024 15:08:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11213
[13/Oct/2024 15:08:48] "GET /static/css/footer.css HTTP/1.1" 404 11213
[13/Oct/2024 15:08:48] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11213
[13/Oct/2024 15:08:48] "GET / HTTP/1.1" 200 11283
[13/Oct/2024 15:08:48] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11213
[13/Oct/2024 15:08:48] "GET /static/css/footer.css HTTP/1.1" 404 11213
[13/Oct/2024 15:08:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11213
[13/Oct/2024 15:08:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11213
[13/Oct/2024 15:08:49] "GET / HTTP/1.1" 200 11283
[13/Oct/2024 15:08:49] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11213
[13/Oct/2024 15:08:49] "GET /static/css/footer.css HTTP/1.1" 404 11213
[13/Oct/2024 15:08:49] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11213
[13/Oct/2024 15:08:49] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11213
[13/Oct/2024 15:08:49] "GET / HTTP/1.1" 200 11283
[13/Oct/2024 15:08:49] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11213
[13/Oct/2024 15:08:49] "GET /static/css/footer.css HTTP/1.1" 404 11213
[13/Oct/2024 15:08:49] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11213
[13/Oct/2024 15:08:49] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11213
[13/Oct/2024 15:09:11] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:09:11] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:09:11] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:09:11] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:09:11] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:09:25] "GET / HTTP/1.1" 200 9396
[13/Oct/2024 15:09:25] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9326
[13/Oct/2024 15:09:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9326
[13/Oct/2024 15:09:25] "GET /static/footer.css HTTP/1.1" 404 9326
[13/Oct/2024 15:09:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET / HTTP/1.1" 200 9396
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET /static/footer.css HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET / HTTP/1.1" 200 9396
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26,482] - Broken pipe from ('192.168.0.210', 53089)
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET /static/footer.css HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET / HTTP/1.1" 200 9396
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET /static/footer.css HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET / HTTP/1.1" 200 9396
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET /static/footer.css HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET / HTTP/1.1" 200 9396
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9326
[13/Oct/2024 15:09:26] "GET /static/footer.css HTTP/1.1" 404 9326
[13/Oct/2024 15:09:27] "GET / HTTP/1.1" 200 9396
[13/Oct/2024 15:09:27] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9326
[13/Oct/2024 15:09:27] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9326
[13/Oct/2024 15:09:27] "GET /static/footer.css HTTP/1.1" 404 9326
[13/Oct/2024 15:09:27] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9326
[13/Oct/2024 15:10:13] "GET / HTTP/1.1" 500 145
[13/Oct/2024 15:10:13] "GET /favicon.ico HTTP/1.1" 500 145
[13/Oct/2024 15:10:14] "GET / HTTP/1.1" 500 145
[13/Oct/2024 15:10:14] "GET /favicon.ico HTTP/1.1" 500 145
[13/Oct/2024 15:10:14] "GET / HTTP/1.1" 500 145
[13/Oct/2024 15:10:14] "GET /favicon.ico HTTP/1.1" 500 145
[13/Oct/2024 15:10:14] "GET / HTTP/1.1" 500 145
[13/Oct/2024 15:10:14] "GET /favicon.ico HTTP/1.1" 500 145
[13/Oct/2024 15:10:14] "GET / HTTP/1.1" 500 145
[13/Oct/2024 15:10:15] "GET /favicon.ico HTTP/1.1" 500 145
[13/Oct/2024 15:10:15] "GET / HTTP/1.1" 500 145
[13/Oct/2024 15:10:15] "GET /favicon.ico HTTP/1.1" 500 145
[13/Oct/2024 15:10:15] "GET / HTTP/1.1" 500 145
[13/Oct/2024 15:10:15] "GET /favicon.ico HTTP/1.1" 500 145
[13/Oct/2024 15:10:22] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:22] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:22] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:22] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:22] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:24] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:24] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:24] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:24] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:24] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:24] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:24] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:24] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:24] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:24] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:24] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:24] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:24] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:24] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:24] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:25] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:25] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:25] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:31] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:32] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:32] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:32] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:32] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:32] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:33] "GET /static/css/footer.css HTTP/1.1" 404 9330
